Tytuł,Firma,Data opublikowania,Wynagrodzenie,Link
Płatny Staż w zespole Converter Queueing Engine (CQE),Robert Bosch Sp. z o.o.,2024-12-27,Brak wynagrodzenia,"https://www.pracuj.pl/praca/platny-staz-w-zespole-converter-queueing-engine-cqe-warszawa-jutrzenki-105,oferta,1003803899"
"Graduate, AI & Analytics (m/f/d)",UPM Kymmene Sp. z o.o.,2024-12-27,Brak wynagrodzenia,"https://www.pracuj.pl/praca/graduate-ai-analytics-m-f-d-wroclaw-jaworska-11-13,oferta,1003761870"
Specjalista ds. Dokumentacji Technicznej i Testów,ENIGMA Systemy Ochrony Informacji Sp. z o.o.,2024-12-27,Brak wynagrodzenia,"https://www.pracuj.pl/praca/specjalista-ds-dokumentacji-technicznej-i-testow-warszawa-dzialkowa-115a,oferta,1003766616"
Origination Intern (f/m),Axpo Polska sp. z o.o.,2024-12-27,Brak wynagrodzenia,"https://www.pracuj.pl/praca/origination-intern-f-m-warszawa-rondo-daszynskiego-2b,oferta,1003781578"
Młodszy Specjalista ds. Automatyzacji i Robotyzacji Procesów,DAKO Sp. z o.o.,2024-12-27,Brak wynagrodzenia,"https://www.pracuj.pl/praca/mlodszy-specjalista-ds-automatyzacji-i-robotyzacji-procesow-nowy-sacz-aleje-pilsudskiego-88,oferta,1003802565"
Specjalista ds. Zarządzania Tożsamością i Dostępem (LUX MED Ubezpieczenia),LUX MED Sp. z o.o.,2024-12-26,Brak wynagrodzenia,"https://www.pracuj.pl/praca/specjalista-ds-zarzadzania-tozsamoscia-i-dostepem-lux-med-ubezpieczenia-warszawa-szturmowa-2,oferta,1003798610"
Specjalista ds. Monitorowania Bezpieczeństwa i Analizy Zagrożeń (LUX MED Ubezpieczenia),LUX MED Sp. z o.o.,2024-12-26,Brak wynagrodzenia,"https://www.pracuj.pl/praca/specjalista-ds-monitorowania-bezpieczenstwa-i-analizy-zagrozen-lux-med-ubezpiecz-warszawa-szturmowa-2,oferta,1003798609"
Specjalista ds. Zarządzania Siecią Telekomunikacyjną Voice Core,Orange Polska,2024-12-26,Brak wynagrodzenia,Brak linku
Analyst Model Risk Management (Retail Front Office Model),HSBC Service Delivery (Polska) Sp. z o.o.,2024-12-26,Brak wynagrodzenia,"https://www.pracuj.pl/praca/analyst-model-risk-management-retail-front-office-model-krakow-kapelanka-42a,oferta,1003771498"
Specjalista ds. Blood Glucose Monitoring (BGM),ORNSSON SOLUTIONS,2024-12-25,Brak wynagrodzenia,Brak linku
Programista C#,Masters Sp. z o.o.,2024-12-25,Brak wynagrodzenia,"https://www.pracuj.pl/praca/programista-c%23-straszyn-pow-gdanski,oferta,1003779451"
Python Developer,EUROFRANCE NEW PARTS sp. z o.o.,2024-12-22,8 000–12 700,"https://www.pracuj.pl/praca/python-developer-bielsko-biala,oferta,1003761657"
Junior Machine Learning Engineer,SENSORBITE PROSTA S.A.,2024-12-22,Brak wynagrodzenia,"https://www.pracuj.pl/praca/junior-machine-learning-engineer-warszawa,oferta,1003781942"
Inżynier oprogramowania Python,NASK,2024-12-21,10 000–11 000 zł brutto / mies.,"https://www.pracuj.pl/praca/inzynier-oprogramowania-python-warszawa-aleja-armii-ludowej-26,oferta,1003773241"
Specjalista ds. uczenia maszynowego,NASK,2024-12-21,10 000–11 750 zł brutto / mies.,"https://www.pracuj.pl/praca/specjalista-ds-uczenia-maszynowego-warszawa-aleja-armii-ludowej-26,oferta,1003773203"
Specjalista Linux,Blebox Sp. z o.o.,2024-12-20,5 000–13 000,"https://www.pracuj.pl/praca/specjalista-linux-wroclaw-stanislawa-kunickiego-71,oferta,1003770042"
Młodszy Administrator Systemu,Asseco Poland S.A.,2024-12-19,Brak wynagrodzenia,"https://www.pracuj.pl/praca/mlodszy-administrator-systemu-warszawa-adama-branickiego-13,oferta,1003770135"
Junior SysOps / Młodszy Administrator Linux,TIM S.A.,2024-12-19,Brak wynagrodzenia,"https://www.pracuj.pl/praca/junior-sysops-mlodszy-administrator-linux-wroclaw-jaworska-13,oferta,1003766322"
Tester manualny / Testerka manualna,Alfavox Sp. z o.o.,2024-12-10,Brak wynagrodzenia,"https://www.pracuj.pl/praca/tester-manualny-testerka-manualna-poznan,oferta,1003778209"
Chatbot Developer,Alfavox Sp. z o.o.,2024-12-10,Brak wynagrodzenia,"https://www.pracuj.pl/praca/chatbot-developer-poznan,oferta,1003778191"
